Ground Truth Line,Candidate Line (Compared),Annotation Line WER
<um> [/] a rabbit and his dog (.) are making a sandcastle . 35815_40435,[93m(缺少 <um>)[0m[91m&[0m[93m(缺少 [/])[0m[91m-[0m[91mu[0m[91mm[0m[91m [0ma[91m [0m[91mr[0m[91ma[0m[91mb[0m[91mb[0m[91mi[0m[91mt[0m[91m [0m[91ma[0m[91mn[0m[91md[0m[91m [0m[91mh[0m[91mi[0m[91ms[0m[91m [0m[91md[0m[93m(缺少 (.))[0m[91mo[0m[91mg[0m[91m [0m[91ma[0m[91mr[0m[91me[0m[91m [0m[91mm[0m[91ma[0m[91mk[0m[91mi[0m[91mn[0m[91mg[0m [91ma[0m[91m [0m[91ms[0m[91ma[0m[91mn[0m[91md[0m[91mc[0m[91ma[0m[91ms[0m[91mt[0m[91ml[0m[91me[0m [91m.[0m[91m [0m[91m[0m[91m3[0m[91m5[0m[91m4[0m[91m6[0m[91m0[0m[91m_[0m4[91m0[0m[91m1[0m[91m6[0m[92m0[0m[92m[0m,0.2
and now the rabbit gots [: has got] a shovel and his bucket . 40595_46375,and now the rabbit gots [93m(缺少 [: has got])[0m[91ma[0m[91m [0m[91ms[0m[91mh[0m[91mo[0m[91mv[0m[91me[0m[91ml[0m[91m [0m[91ma[0m[91mn[0m[91md[0m[91m [0m[91mh[0m[91mi[0m[91ms[0m[91m [0m[91mb[0m[91mu[0m[91mc[0m[91mk[0m[91me[0m[91mt[0m[91m [0m[91m.[0m[91m [0m[91m[0m[91m4[0m[91m0[0m[91m7[0m[91m6[0m[91m0[0m[91m_[0m[91m4[0m[91m5[0m6[91m8[0m[91m0[0m[91m[0m[93m(缺少 )[0m,0.15
and now (.) the rabbit (i)s going to [?] dump the sand from the bucket onto the sandcastle . 47095_52875,[91mn[0m[91mo[0m[91mw[0m [91mt[0m[91mh[0m[91me[0m [93m(缺少 (.))[0m[91mr[0m[91ma[0m[91mb[0m[91mb[0m[91mi[0m[91mt[0m[91ms[0m[91m [0m[91mc[0m[91ma[0m[91mn[0m [93m(缺少 (i))[0m[91md[0m[91mu[0m[91mm[0m[91mp[0m[91m [0m[91mt[0m[91mh[0m[91me[0m[91m [0m[91ms[0m[91ma[0m[93m(缺少 [?])[0m[91mn[0md[91m [0m[91mf[0m[91mr[0m[91mo[0m[91mm[0m[91m [0m[91mt[0m[91mh[0m[91me[0m[91m [0m[91mb[0m[91mu[0m[91mc[0m[91mk[0m[91me[0m[91mt[0m[91m [0m[91mo[0m[91mn[0m[91mt[0m[91mo[0m [91mt[0m[91mh[0m[91me[0m[91m [0m[91ms[0m[91ma[0m[91mn[0m[91md[0m[91m [0m[91mc[0m[91ma[0m[91ms[0mt[91ml[0me [91m.[0m[91m [0m[91m[0m[91m4[0m[91m7[0m[91m2[0m[91m4[0m[91m0[0m[91m_[0m[91m5[0m[91m2[0m[91m5[0m[91m0[0m[91m0[0m[91m[0m[93m(缺少 7)[0m[93m(缺少 0)[0m[93m(缺少 9)[0m[93m(缺少 5)[0m[93m(缺少 _)[0m[93m(缺少 5)[0m[93m(缺少 2)[0m[93m(缺少 8)[0m[93m(缺少 7)[0m[93m(缺少 5)[0m[93m(缺少 )[0m,0.45
and the sandcastle (i)s all mushed with a big pile of sand on top of it . 54075_59495,and the[91mn[0m[91m [0m[91mt[0m[91mh[0m[91me[0m[91m [0m[91ms[0m[91ma[0m[91mn[0m[91md[0m[91m [0m[91mc[0m[93m(缺少 (i))[0m[91ma[0m[91ms[0m[91mt[0ml[91me[0m[91m'[0m[91ms[0m[91m [0m[91ma[0m[91ml[0m[91ml[0m[91m [0m[91mm[0m[91mu[0m[91ms[0m[91mh[0m[91me[0m[91md[0m[91m [0m[91mw[0m[91mi[0m[91mt[0m[91mh[0m [91ma[0m[91m [0m[91mb[0m[91mi[0m[91mg[0m[91m [0m[91mp[0m[91mi[0m[91ml[0m[91me[0m[91m [0m[91mo[0m[91mf[0m[91m [0m[91ms[0m[91ma[0m[91mn[0m[91md[0m[91m [0m[91mo[0m[91mn[0m[91m [0m[91mt[0m[91mo[0m[91mp[0m [91mo[0m[91mf[0m[91m [0m[91mi[0m[91mt[0m[91m [0m[91m.[0m[91m [0m[91m[0m5[91m3[0m[91m8[0m[91m6[0m[91m0[0m[91m_[0m[92m5[0m[92m8[0m[92m6[0m[92m4[0m[92m0[0m[92m[0m,0.19
and now they (a)re trying to put it back together . 60315_64035,and [91mt[0m[91mh[0m[91me[0m[91my[0m[91m'[0m[91mr[0me[91m [0m[91mt[0m[93m(缺少 (a))[0mr[91my[0m[91mi[0m[91mn[0m[91mg[0m[91m [0m[91mt[0m[91mo[0m[91m [0m[91mp[0m[91mu[0m[91mt[0m [91mi[0m[91mt[0m[91m [0m[91mb[0m[91ma[0m[91mc[0m[91mk[0m[91m [0m[91mt[0m[91mo[0m[91mg[0m[91me[0mt[91mh[0m[91me[0m[91mr[0m[91m [0m[91m.[0m[91m [0m[91m[0m[91m6[0m[91m0[0m[91m0[0m[91m2[0m[91m0[0m[91m_[0m[91m6[0m[91m3[0m[91m4[0m[91m2[0m[91m0[0m[91m[0m[93m(缺少 0)[0m[93m(缺少 3)[0m[93m(缺少 5)[0m[93m(缺少 )[0m,0.22
and the rabbit (i)s like standing <like> [//] (.) something like this . 63495_67555,and the rabbit[91m'[0m[93m(缺少 (i))[0ms like standing [93m(缺少 <like>)[0m[91ml[0m[93m(缺少 [//])[0m[91mi[0m[93m(缺少 (.))[0m[91mk[0m[91me[0m[91m [0m[91ms[0m[91mo[0m[91mm[0m[91me[0m[91mt[0m[91mh[0m[91mi[0m[91mn[0m[91mg[0m[91m [0m[91ml[0m[91mi[0m[91mk[0m[91me[0m[91m [0m[91mt[0m[91mh[0m[91mi[0m[91ms[0m [91m.[0m[91m [0m[91m[0m[91m6[0m[91m3[0m[91m6[0m[91m2[0m[91m0[0m[91m_[0m[91m6[0m[91m6[0m[91m9[0m[91m2[0m[92m0[0m[92m[0m,0.33
<um> [/] a rabbit and this (.) dog are walking down the road with these picnic baskets . 69995_77755,[93m(缺少 <um>)[0m[91m&[0m[93m(缺少 [/])[0m[91m-[0m[91mu[0m[91mm[0m[91m [0ma[91m [0m[91mr[0m[91ma[0m[91mb[0m[91mb[0m[91mi[0m[91mt[0m[91m [0m[91ma[0m[91mn[0m[91md[0m[91m [0m[91mt[0m[91mh[0m[93m(缺少 (.))[0m[91mi[0m[91ms[0m[91m [0m[91md[0m[91mo[0m[91mg[0m[91m [0m[91ma[0m[91mr[0m[91me[0m[91m [0m[91mw[0m[91ma[0m[91ml[0m[91mk[0m[91mi[0m[91mn[0m[91mg[0m[91m [0m[91md[0m[91mo[0m[91mw[0m[91mn[0m[91m [0m[91mt[0m[91mh[0m[91me[0m[91m [0m[91mr[0m[91mo[0m[91ma[0m[91md[0m[91m [0m[91mw[0m[91mi[0m[91mt[0m[91mh[0m[91m [0m[91mh[0m[91mi[0m[91ms[0m picnic baskets . [91m7[0m[91m2[0m[91m3[0m[91m0[0m[91m0[0m_77[91m3[0m[91m8[0m[91m0[0m,0.21
and now they (a)re eating . 78635_80755,and now they[91m'[0m[93m(缺少 (a))[0mre eating . 78[91m2[0m[91m0[0m[91m0[0m_80[91m2[0m[91m0[0m[91m0[0m,0.23
and now the rabbit (i)s stuffed . 81435_84875,and now the rabbit[91m'[0m[93m(缺少 (i))[0ms stuffed . 8[91m2[0m[91m1[0m[91m8[0m[91m0[0m_84[91m1[0m[91m0[0m[91m0[0m,0.21
and he (i)s lying down . 84255_85835,and he[91m'[0m[93m(缺少 (i))[0ms lying down . 84[91m1[0m[91m0[0m[91m0[0m_85[91m2[0m[91m0[0m[91m0[0m,0.23
and the dog (i)s still eating (.) with a juice box in his hand . 85475_89315,and the dog[91m'[0m[93m(缺少 (i))[0ms still eating [93m(缺少 (.))[0m[91mt[0m[91mh[0m[91me[0m[91m [0m[91mj[0m[91mu[0m[91mi[0m[91mc[0m[91me[0m[91m [0m[91mb[0m[91mo[0m[91mx[0m [91mi[0m[91ms[0m[91m [0m[91mi[0m[91mn[0m[91m [0m[91mh[0m[91mi[0m[91ms[0m[91m [0m[91mh[0m[91ma[0m[91mn[0m[91md[0m[91m [0m[91m.[0m[91m [0m[91m[0m[91m8[0m[91m5[0m[91m3[0m[91m8[0m[91m0[0m[91m_[0m[91m8[0m8[91m5[0m[91m8[0m[91m0[0m[91m[0m[93m(缺少 )[0m,0.35
and now the juice box is is still in his hand . 90345_94205,and now the juice box is [91m[[0m[91m/[0m[91m][0m[91m [0m[91mi[0m[91ms[0m[91m [0m[91ms[0m[91mt[0mi[91ml[0m[91ml[0m[91m [0mi[91mn[0m h[91mi[0m[91ms[0m[91m [0m[91mh[0m[91ma[0m[91mn[0m[91md[0m[91m [0m[91m.[0m[91m [0m[91m[0m[91m8[0m[91m9[0m[91m4[0m[91m8[0m[91m0[0m[91m_[0m[91m9[0m[91m3[0m[92m4[0m[92m4[0m[92m0[0m[92m[0m,0.17
and now the rabbit is still doing what <he> [/] he was doing before . 93565_97465,and now the rabbit is still doing what [93m(缺少 <he>)[0m[91mh[0m[93m(缺少 [/])[0m[91me[0m[91m [0m[91m[[0m[91m/[0m[91m][0m[91m [0m[91mh[0m[91me[0m[91m [0m[91mw[0m[91ma[0m[91ms[0m[91m [0m[91md[0m[91mo[0m[91mi[0m[91mn[0m[91mg[0m[91m [0m[91mb[0m[91me[0m[91mf[0m[91mo[0m[91mr[0m[91me[0m[91m [0m[91m.[0m[91m [0m[91m[0m[91m9[0m[91m3[0m[91m4[0m4[91m0[0m[91m_[0m[91m9[0m[92m6[0m[92m8[0m[92m6[0m[92m0[0m[92m[0m,0.1
and now (.) he (ha)s gots [: got] his hands on his tummy . 97185_100625,and now [93m(缺少 (.))[0m[91mh[0m[91me[0m[91m'[0m[91ms[0m[93m(缺少 (ha))[0m[91m [0m[91mg[0m[91mo[0m[91mt[0m[91m [0m[91mh[0m[91mi[0m[93m(缺少 [: got])[0m[91ms[0m[91m [0m[91mh[0m[91ma[0m[91mn[0m[91md[0m[91ms[0m[91m [0m[91mo[0m[91mn[0m [91mh[0m[91mi[0m[91ms[0m[91m [0m[91mt[0m[91mu[0m[91mm[0m[91mm[0m[91my[0m[91m [0m[91m.[0m[91m [0m[91m[0m[91m9[0m[91m7[0m[91m0[0m[91m8[0m[91m0[0m[91m_[0m[91m9[0m[91m9[0m[91m8[0m[91m6[0m0[91m[0m[93m(缺少 6)[0m[93m(缺少 2)[0m[93m(缺少 5)[0m[93m(缺少 )[0m,0.33
and he (i)s going pluck[/] pluck [/] pluck (.) something like that . 100005_103505,and he[91m'[0m[93m(缺少 (i))[0ms going pluck[93m(缺少 [/])[0m [91m[[0m[91m/[0m[91m][0m[91m [0m[91mp[0m[91ml[0m[93m(缺少 [/])[0m[91mu[0m[91mc[0m[91mk[0m[91m [0m[91m[[0m[91m/[0m[91m][0m[93m(缺少 (.))[0m [91mp[0m[91ml[0m[91mu[0m[91mc[0m[91mk[0m[91m [0m[91ms[0m[91mo[0m[91mm[0m[91me[0m[91mt[0m[91mh[0m[91mi[0m[91mn[0m[91mg[0m[91m [0m[91ml[0m[91mi[0m[91mk[0m[91me[0m[91m [0m[91mt[0m[91mh[0m[91ma[0m[91mt[0m[91m [0m[91m.[0m[91m [0m[91m[0m[91m9[0m[91m9[0m[91m8[0m[91m6[0m[91m0[0m[91m_[0m[91m1[0m[91m0[0m[92m2[0m[92m8[0m[92m4[0m[92m0[0m[92m[0m,0.33
and now (.) <the dog> [//] <the> [/] the dog (i)s running to (.) a doctor that (i)s walking down the road (.) and pulls the doctor to the rabbit . 103665_117245,and now [93m(缺少 (.))[0m[91mt[0m[93m(缺少 <the dog>)[0m[91mh[0m[93m(缺少 [//])[0m[91me[0m[93m(缺少 <the>)[0m [93m(缺少 [/])[0m[91md[0m[91mo[0m[91mg[0m[91m [0m[91mp[0m[91m [0m[91mt[0m[91mh[0m[91me[0m[93m(缺少 (i))[0m[91m [0m[91md[0m[91mo[0m[91mg[0m[91m'[0m[91ms[0m[91m [0m[91mr[0m[91mu[0m[91mn[0m[91mn[0m[91mi[0m[91mn[0m[93m(缺少 (.))[0m[91mg[0m[91m [0m[91mt[0m[91mo[0m[91m [0m[91ma[0m[91m [0m[91md[0m[91mo[0m[91mc[0mt[91mo[0m[91mr[0m[91m [0m[91mt[0m[93m(缺少 (i))[0m[91mh[0m[91ma[0m[91mt[0m[91m'[0m[91ms[0m[91m [0m[91mw[0m[91ma[0m[91ml[0m[91mk[0m[91mi[0m[91mn[0m[91mg[0m[91m [0m[91md[0m[91mo[0m[91mw[0m[91mn[0m [91mt[0m[91mh[0m[91me[0m[91m [0m[91mr[0m[93m(缺少 (.))[0m[91mo[0ma[91md[0m[91m [0m[91ma[0m[91mn[0m[91md[0m[91m [0m[91mp[0m[91mu[0m[91ml[0m[91ml[0m[91ms[0m[91m [0m[91mt[0m[91mh[0m[91me[0m[91m [0m[91md[0mo[91mc[0m[91mt[0m[91mo[0m[91mr[0m t[91mo[0m[91m [0m[91mt[0m[91mh[0m[91me[0m[91m [0m[91mr[0m[91ma[0m[91mb[0m[91mb[0m[91mi[0m[91mt[0m[91m [0m[91m.[0m[91m [0m[91m[0m[91m1[0m[91m0[0m[91m4[0m[91m1[0m[91m0[0m[91m0[0m[91m_[0m[91m1[0m[91m1[0m[91m6[0m[91m6[0m[92m0[0m[92m0[0m[92m[0m,0.37
and now (.) the doctor is fixing up the rabbit . 119385_122965,[91mn[0m[91mo[0m[91mw[0m [91mt[0m[91mh[0m[91me[0m [93m(缺少 (.))[0m[91md[0m[91mo[0m[91mc[0m[91mt[0m[91mo[0m[91mr[0m[91m [0m[91mi[0m[91ms[0m[91m [0m[91mf[0m[91mi[0m[91mx[0m[91mi[0m[91mn[0m[91mg[0m[91m [0m[91mu[0m[91mp[0m[91m [0m[91mt[0m[91mh[0m[91me[0m[91m [0m[91mr[0m[91ma[0m[91mb[0m[91mb[0m[91mi[0m[91mt[0m[91m [0m[91m.[0m[91m [0m[91m[0m[91m1[0m[91m1[0m[91m8[0m[91m1[0m[91m4[0m[91m0[0m[91m_[0m[91m1[0m[91m2[0m[91m2[0m[91m2[0m[91m8[0m[91m0[0m[91m[0m[93m(缺少 2)[0m[93m(缺少 9)[0m[93m(缺少 6)[0m[93m(缺少 5)[0m[93m(缺少 )[0m,0.28
and now <the r> [//] the doctor rabbit is taking (.) <the> [/] the little rabbit home (.) I think . 123125_132425,[91mn[0m[91mo[0m[91mw[0m [91mt[0m[91mh[0m[91me[0m [93m(缺少 <the r>)[0m[91mr[0m[93m(缺少 [//])[0m the doctor rabbit is taking [93m(缺少 (.))[0m[91mt[0m[93m(缺少 <the>)[0m[91mh[0m[93m(缺少 [/])[0m[91me[0m[91m [0m[91mb[0m[91m [0m[91m&[0m[91m-[0m[91mu[0m[91mh[0m[91m [0ml[91mi[0m[91mt[0m[91mt[0m[91ml[0m[91me[0m[91m [0m[91mr[0m[91ma[0m[91mb[0m[91mb[0m[91mi[0m[91mt[0m[91m [0m[91mh[0m[93m(缺少 (.))[0m[91mo[0m[91mm[0m[91me[0m[91m [0m[91mI[0m[91m [0m[91mt[0m[91mh[0m[91mi[0m[91mn[0m[91mk[0m[91m [0m[91m.[0m[91m [0m[91m[0m12[91m2[0m[91m2[0m[91m8[0m[91m0[0m[91m_[0m[91m1[0m[91m3[0m[91m1[0m[91m7[0m[92m0[0m[92m0[0m[92m[0m,0.39
this dog has a balloon tied up to his wagon . 134465_139785,this dog has a balloon tied up to his wagon . 13[91m5[0m[91m8[0m6[91m0[0m_139[91m0[0m[91m6[0m[91m0[0m,0.06
<and the ra> [//] and the rabbit (i)s walking by . 139325_142005,[93m(缺少 <and the ra>)[0m[91ma[0m[93m(缺少 [//])[0m[91mn[0m[91md[0m[91m [0m[91mt[0m[91mh[0m[91me[0m[91m [0m[91mr[0m [91ma[0m[91mn[0m[91md[0m[91m [0m[91mt[0m[91mh[0m[91me[0m[93m(缺少 (i))[0m[91m [0m[91mr[0m[91ma[0m[91mb[0m[91mb[0m[91mi[0m[91mt[0m[91m'[0m[91ms[0m [91mw[0m[91ma[0m[91ml[0m[91mk[0m[91mi[0m[91mn[0m[91mg[0m[91m [0m[91mb[0m[91my[0m[91m [0m[91m.[0m[91m [0m[91m[0m[91m1[0m[91m3[0m[91m9[0m[91m1[0m[91m8[0m[91m0[0m[92m_[0m[92m1[0m[92m4[0m[92m1[0m[92m4[0m[92m4[0m[92m0[0m[92m[0m,0.4
and now the rabbit (i)s going to [^ gonna] grab the balloon and untie it I guess . 142485_146985,and now the rabbit [93m(缺少 (i))[0m[91mi[0m[91ms[0m[91m [0m[91mg[0m[91mo[0mn[91mn[0m[91ma[0m[91m [0m[91mg[0m[91mr[0m[93m(缺少 [^ gonna])[0m[91ma[0m[91mb[0m[91m [0m[91mt[0m[91mh[0m[91me[0m[91m [0m[91mb[0m[91ma[0m[91ml[0m[91ml[0m[91mo[0m[91mo[0m[91mn[0m[91m [0m[91ma[0mn[91md[0m[91m [0m[91mu[0m[91mn[0m[91mt[0m[91mi[0m[91me[0m[91m [0mi[91mt[0m [91mI[0m[91m [0m[91mg[0m[91mu[0m[91me[0m[91ms[0m[91ms[0m[91m [0m[91m.[0m[91m [0m[91m[0m[91m1[0m[91m4[0m[91m2[0m[91m5[0m[91m0[0m[91m0[0m[91m_[0m[91m1[0m[91m4[0m[91m6[0m[91m2[0m[91m8[0m[91m0[0m[91m[0m[93m(缺少 8)[0m[93m(缺少 5)[0m[93m(缺少 )[0m,0.27
and now he (i)s untying it . 147785_150845,and now he [93m(缺少 (i))[0m[91mh[0m[91me[0m[91m'[0m[91ms[0m[91m [0m[91mu[0m[91mn[0m[91mt[0m[91my[0m[91mi[0m[91mn[0m[91mg[0m [91mi[0m[91mt[0m[91m [0m[91m.[0m[91m [0m[91m[0m[91m1[0m[91m4[0m[91m6[0m[91m9[0m[91m4[0m[91m0[0m[91m_[0m[91m1[0m[91m5[0m[91m0[0m[91m1[0m[92m0[0m[92m0[0m[92m[0m,0.2
and now the balloon (i)s floating up into the air . 151505_154345,and now the balloon[91m'[0m[93m(缺少 (i))[0ms floating up into the air . 151[91m3[0m[91m2[0m[91m0[0m_15[91m3[0m[91m6[0m4[91m0[0m,0.17
and now the string is all that they can see . 154825_157465,and now the string is all that they c[91mo[0m[91mu[0m[91ml[0m[91md[0m[91m [0m[91ms[0m[91me[0m[91me[0m [91m.[0m[91m [0m[91m[0m[91m1[0m[91m5[0m[91m4[0m[91m6[0m[91m4[0m[91m0[0m[91m_[0m[91m1[0m[91m5[0m6[91m8[0m[91m6[0m[92m0[0m[92m[0m,0.12
