Ground Truth Line,Candidate Line (Compared),Annotation Line WER
<um> [/] a rabbit and his dog (.) are making a sandcastle . 35815_40435,*<* +-+ u m ->-   *[* */* *]* - - a * * *r* *a* *b* *b* *i* *t* +d+   *a* *n* *d*   *h* *i* *s*   *d* *o* *g*   *(* *.* *)* * * *a* *r* -e-   -m- a *k* *i* +a+ n *g* * * a - - s *a* *n* *d* *c* *a* *s* *t* *l* *e* * * *.* * * ** *3* *5* -8- 1 *5* *_* *4* -0- -4- -3- -5- --,0.2
and now the rabbit gots [: has got] a shovel and his bucket . 40595_46375,a n d   n o w   t h e   r a b b i t   g o t s   *[* -:-   +s+ h *a* *s* * * *g* *o* *t* *]* +d+   *a* * * s *h* *o* *v* *e* *l* * * *a* *n* *d*   *h* *i* *s* * * *b* *u* *c* *k* *e* *t* * * *.* - -  -4- -0- -5- -9- -5- -_- -4- -6- -3- -7- -5- --,0.15
and now (.) the rabbit (i)s going to [?] dump the sand from the bucket onto the sandcastle . 47095_52875,-a- n *d* +w+   *n* *o* *w*   *(* *.* *)* * * +i+ t *h* -e-   *r* a *b* *b* *i* *t* * * *(* *i* *)* *s* +e+   *g* *o* -i- n *g*   *t* +r+ o +m+   *[* *?* *]*   *d* u *m* *p* * * t *h* *e* * * *s* *a* *n* *d* * * *f* *r* *o* *m* * * *t* *h* *e* * * *b* *u* *c* -k- e -t-   *o* *n* *t* *o* * * *t* *h* *e* * * *s* *a* *n* *d* *c* *a* -s- -t- -l- -e- - - -.- - - -- -4- -7- -0- -9- -5- -_- -5- -2- -8- -7- -5- --,0.45
and the sandcastle (i)s all mushed with a big pile of sand on top of it . 54075_59495,a n d   t h e +n+   *s* *a* *n* *d* *c* a *s* *t* *l* *e* * * *(* *i* *)* *s* * * *a* *l* +a+ l +l+   m u s h e d   w i t h   a   b i g   p i l e   o f   s a n d   o n   t o p   o f   i t   .    5 *4* *0* *7* *5* _ 5 *9* +6+ 4 *9* -5- ,0.19
and now they (a)re trying to put it back together . 60315_64035,a n d   *n* *o* *w* * * *t* *h* e -y-   *(* *a* *)* *r* *e* +g+   t *r* *y* *i* *n* *g*   +i+ t -o-   *p* *u* *t* +k+   -i- t * * *b* *a* *c* *k* * * *t* *o* *g* *e* *t* *h* *e* *r* * * *.* * * -- 6 -0- 3 *1* *5* *_* *6* -4- -0- -3- -5- --,0.22
and the rabbit (i)s like standing <like> [//] (.) something like this . 63495_67555,a n d   t h e   r a b b i t * * *(* *i* *)* *s* * * *l* *i* *k* *e* * * *s* *t* *a* n *d* *i* *n* *g* * * *<* *l* *i* *k* +m+ e *>* * * *[* */* */* -]-   *(* *.* *)* +e+   *s* *o* *m* *e* *t* *h* *i* *n* *g* * * *l* *i* *k* *e* * * *t* *h* *i* *s* * * -.- - - -- -6- -3- -4- -9- -5- -_- -6- -7- -5- -5- -5- --,0.33
<um> [/] a rabbit and this (.) dog are walking down the road with these picnic baskets . 69995_77755,*<* +-+ u m ->-   *[* */* *]* - - a * * *r* *a* *b* *b* *i* *t* +d+   *a* *n* *d* +s+   *t* *h* *i* -s-   *(* *.* *)*   *d* *o* *g* * * *a* *r* *e*   *w* *a* *l* *k* *i* *n* *g* +e+   *d* o *w* *n*   *t* *h* *e* +h+   *r* *o* *a* -d-   *w* i *t* *h* * * *t* *h* *e* +a+ s +k+ e * * *p* *i* *c* *n* *i* *c* * * *b* *a* *s* *k* *e* *t* *s* * * *.* - -  -6- -9- -9- -9- -5- -_- -7- -7- -7- -5- -5- --,0.21
and now they (a)re eating . 78635_80755,a n d   n o w   t h e y * * *(* *a* *)* -r- e * * *e* *a* *t* *i* *n* *g*   *.* * * ** *7* *8* *6* *3* *5* *_* *8* 0 *7* *5* -5- --,0.23
and now the rabbit (i)s stuffed . 81435_84875,a n d   n o w   t h e   r a b b i t * * *(* *i* -)- s * * *s* *t* -u- f -f- e d   .    8 +2+ 1 *4* *3* -5- _ 8 4 *8* *7* *5* ,0.21
and he (i)s lying down . 84255_85835,a n d   h e * * *(* *i* *)* *s* * * *l* *y* *i* *n* *g* * * *d* *o* *w* -n-   *.* * * ** *8* *4* *2* *5* +8+ 5 *_* *8* *5* *8* -3- -5- --,0.23
and the dog (i)s still eating (.) with a juice box in his hand . 85475_89315,a n d   t h e   d o g * * *(* *i* -)- s * * *s* *t* -i- l -l-   e a t i n g   *(* *.* *)*   *w* +u+ i *t* *h*   *a* * * *j* *u* i *c* -e-   *b* *o* -x-   +h+ i *n*   h *i* *s* +d+   *h* *a* *n* *d* * * *.* * * ** +_+ 8 +8+ 5 *4* *7* *5* -_- -8- -9- -3- -1- -5- --,0.35
and now the juice box is is still in his hand . 90345_94205,a n d   n o w   t h e   j u i c e   b o x   i s   *i* *s* +]+   +i+ s *t* *i* *l* +i+ l +l+   i n   h i s   h a n d   .    +8+ 9 *0* *3* *4* -5- _ 9 +3+ 4 *2* 0 -5- ,0.17
and now the rabbit is still doing what <he> [/] he was doing before . 93565_97465,a n d   n o w   t h e   r a b b i t   i s   s t i l l   d o i n g   w h a t   -<- h e ->-   [ / ]   h e   w a s   d o i n g   b e f o r e   .    9 3 *5* *6* *5* _ 9 *7* *4* 6 *5* ,0.1
and now (.) he (ha)s gots [: got] his hands on his tummy . 97185_100625,a n d   n o w   *(* *.* *)* +s+   *h* *e* +t+   -(- h *a* -)- s   *g* *o* *t* +d+ s   *[* *:*   *g* *o* *t* -]-   *h* *i* *s* * * *h* *a* *n* *d* *s* * * *o* *n* * * *h* *i* *s* * * *t* *u* *m* *m* -y- - - -.- - - -- -9- -7- -1- -8- -5- -_- -1- -0- -0- -6- -2- -5- --,0.33
and he (i)s going pluck[/] pluck [/] pluck (.) something like that . 100005_103505,a n d   h e * * *(* *i* *)* *s* * * +n+ g *o* *i* *n* *g* * * *p* *l* *u* *c* *k* *[* */* *]* * * *p* *l* *u* *c* *k* +]+   *[* */* *]* * * *p* *l* *u* *c* *k* * * *(* *.* *)* * * *s* *o* *m* *e* *t* *h* *i* *n* *g* * * *l* *i* *k* -e-   *t* *h* *a* *t* * * *.* * * -- 1 0 *0* *0* +4+ 0 *5* -_- -1- -0- -3- -5- -0- -5- --,0.33
and now (.) <the dog> [//] <the> [/] the dog (i)s running to (.) a doctor that (i)s walking down the road (.) and pulls the doctor to the rabbit . 103665_117245,a n d   n o w   *(* *.* *)*   *<* *t* *h* -e-   *d* *o* *g* *>* +e+   *[* */* */* *]* +s+   *<* *t* *h* *e* *>* * * *[* */* *]* +o+   *t* *h* *e* * * *d* +t+ o *g*   *(* *i* *)* *s* * * *r* *u* *n* *n* *i* *n* *g* * * *t* -o-   *(* *.* *)* +n+   *a* * * *d* *o* *c* -t- o *r* +d+   *t* *h* *a* -t-   *(* *i* *)* +l+ s   *w* *a* *l* *k* *i* *n* *g* * * -d- o *w* -n-   t *h* -e-   *r* *o* *a* -d-   *(* *.* *)* * * *a* *n* -d-   *p* *u* *l* *l* *s* * * *t* *h* *e* * * *d* *o* *c* *t* *o* *r* * * -t- -o- - - -t- -h- -e- - - -r- -a- -b- -b- -i- -t- - - -.- - - -- -1- -0- -3- -6- -6- -5- -_- -1- -1- -7- -2- -4- -5- --,0.37
and now (.) the doctor is fixing up the rabbit . 119385_122965,-a- n *d* +w+   *n* *o* *w*   *(* *.* *)* - - t *h* *e*   *d* *o* *c* *t* *o* *r* - - i *s* +g+   *f* *i* *x* *i* *n* *g*   *u* *p* * * *t* *h* *e*   *r* *a* *b* *b* *i* *t* * * *.* * * ** 1 *1* *9* *3* 8 *5* *_* -1- -2- -2- -9- -6- -5- --,0.28
and now <the r> [//] the doctor rabbit is taking (.) <the> [/] the little rabbit home (.) I think . 123125_132425,-a- n *d* +w+   *n* *o* *w*   *<* + + t h e   *r* *>* * * *[* */* */* -]-   *t* *h* *e* * * *d* *o* *c* *t* *o* -r-   *r* a *b* -b- i *t* +g+   *i* *s* +e+   *t* *a* *k* *i* *n* *g*   *(* *.* *)* * * *<* *t* *h* *e* *>* * * *[* */* *]*   -t- h *e* * * *l* *i* *t* + + t *l* *e* * * *r* *a* *b* *b* *i* *t* * * *h* *o* *m* *e* * * *(* *.* *)* * * *I* * * *t* -h- -i- -n- -k- - - -.- - - -- -1- -2- -3- -1- -2- -5- -_- -1- -3- -2- -4- -2- -5- --,0.39
this dog has a balloon tied up to his wagon . 134465_139785,t h i s   d o g   h a s   a   b a l l o o n   t i e d   u p   t o   h i s   w a g o n   .    1 3 *4* *4* 6 *5* _ 1 3 9 *7* *8* *5* ,0.06
<and the ra> [//] and the rabbit (i)s walking by . 139325_142005,-<- a n d   t h e   r + + a *>* +d+   *[* */* */* -]-   +r+ a *n* *d* * * t *h* *e*   *r* a *b* *b* i *t* +g+   *(* *i* *)* *s*   *w* *a* *l* *k* *i* *n* *g* * * *b* *y* * * *.* * * +0+  -1- -3- -9- -3- -2- -5- -_- -1- -4- -2- -0- -0- -5- --,0.4
and now the rabbit (i)s going to [^ gonna] grab the balloon and untie it I guess . 142485_146985,a n d   n o w   t h e   r a b b i t   -(- i -)- s   g o -i- n *g* +a+   *t* *o* * * *[* -^-   *g* *o* *n* *n* +b+ a *]* * * *g* *r* *a* -b-   *t* *h* *e*   *b* *a* *l* *l* *o* *o* *n* +t+   *a* *n* *d* - - u *n* *t* *i* -e-   *i* -t-   *I* * * *g* *u* *e* *s* *s* * * *.* * * ** *1* *4* *2* *4* -8- -5- -_- -1- -4- -6- -9- -8- -5- --,0.27
and now he (i)s untying it . 147785_150845,a n d   n o w   h e   *(* *i* *)* s   u n t y i n g   i t   .    1 4 *7* *7* *8* *5* _ 1 5 0 *8* *4* *5* ,0.2
and now the balloon (i)s floating up into the air . 151505_154345,a n d   n o w   t h e   b a l l o o n * * *(* *i* *)* *s* * * *f* *l* *o* *a* *t* *i* *n* *g*   *u* *p* * * *i* *n* t *o* +e+   *t* *h* *e*   *a* *i* *r* * * *.* * * ** *1* *5* +_+ 1 5 *0* *5* *_* *1* *5* -4- -3- -4- -5- --,0.17
and now the string is all that they can see . 154825_157465,a n d   n o w   t h e   s t r i n g   i s   a l l   t h a t   t h e y   c *a* *n* * * *s* *e* +s+ e +e+   .    1 5 4 *8* *2* *5* _ 1 5 *7* *4* 6 *5* ,0.12
